TIMESTAMP,Fare
2016-01-01 00:00:00.000,495
2016-01-02 00:00:00.000,396
2016-01-03 00:00:00.000,461
2016-01-04 00:00:00.000,344
2016-01-05 00:00:00.000,425
2016-01-06 00:00:00.000,430
2016-01-07 00:00:00.000,484
2016-01-08 00:00:00.000,412
2016-01-09 00:00:00.000,326
2016-01-10 00:00:00.000,389
2016-01-11 00:00:00.000,500
2016-01-12 00:00:00.000,570
2016-01-13 00:00:00.000,467
2016-01-14 00:00:00.000,349
2016-01-15 00:00:00.000,600
2016-01-16 00:00:00.000,615
2016-01-17 00:00:00.000,503
2016-01-18 00:00:00.000,497
2016-01-19 00:00:00.000,621
2016-01-20 00:00:00.000,611
2016-01-21 00:00:00.000,347
2016-01-22 00:00:00.000,568
2016-01-23 00:00:00.000,475
2016-01-24 00:00:00.000,503
2016-01-25 00:00:00.000,523
2016-01-26 00:00:00.000,484
2016-01-27 00:00:00.000,471
2016-01-28 00:00:00.000,385
2016-01-29 00:00:00.000,530
2016-01-30 00:00:00.000,458
2016-01-31 00:00:00.000,377
2016-02-01 00:00:00.000,593
2016-02-02 00:00:00.000,346
2016-02-03 00:00:00.000,520
2016-02-04 00:00:00.000,439
2016-02-05 00:00:00.000,559
2016-02-06 00:00:00.000,345
2016-02-07 00:00:00.000,626
2016-02-08 00:00:00.000,549
2016-02-09 00:00:00.000,541
2016-02-10 00:00:00.000,558
2016-02-11 00:00:00.000,566
2016-02-12 00:00:00.000,498
2016-02-13 00:00:00.000,343
2016-02-14 00:00:00.000,520
2016-02-15 00:00:00.000,523
2016-02-16 00:00:00.000,445
2016-02-17 00:00:00.000,372
2016-02-18 00:00:00.000,601
2016-02-19 00:00:00.000,621
2016-02-20 00:00:00.000,573
2016-02-21 00:00:00.000,506
2016-02-22 00:00:00.000,551
2016-02-23 00:00:00.000,449
2016-02-24 00:00:00.000,475
2016-02-25 00:00:00.000,386
2016-02-26 00:00:00.000,379
2016-02-27 00:00:00.000,444
2016-02-28 00:00:00.000,537
2016-02-29 00:00:00.000,617
2016-03-01 00:00:00.000,432
2016-03-02 00:00:00.000,517
2016-03-03 00:00:00.000,408
2016-03-04 00:00:00.000,563
2016-03-05 00:00:00.000,616
2016-03-06 00:00:00.000,596
2016-03-07 00:00:00.000,392
2016-03-08 00:00:00.000,621
2016-03-09 00:00:00.000,514
2016-03-10 00:00:00.000,362
2016-03-11 00:00:00.000,564
2016-03-12 00:00:00.000,608
2016-03-13 00:00:00.000,559
2016-03-14 00:00:00.000,510
2016-03-15 00:00:00.000,414
2016-03-16 00:00:00.000,432
2016-03-17 00:00:00.000,566
2016-03-18 00:00:00.000,597
2016-03-19 00:00:00.000,454
2016-03-20 00:00:00.000,578
2016-03-21 00:00:00.000,532
2016-03-22 00:00:00.000,479
2016-03-23 00:00:00.000,382
2016-03-24 00:00:00.000,388
2016-03-25 00:00:00.000,508
2016-03-26 00:00:00.000,466
2016-03-27 00:00:00.000,580
2016-03-28 00:00:00.000,530
2016-03-29 00:00:00.000,594
2016-03-30 00:00:00.000,390
2016-03-31 00:00:00.000,417
2016-04-01 00:00:00.000,609
2016-04-02 00:00:00.000,609
2016-04-03 00:00:00.000,623
2016-04-04 00:00:00.000,645
2016-04-05 00:00:00.000,653
2016-04-06 00:00:00.000,467
2016-04-07 00:00:00.000,595
2016-04-08 00:00:00.000,609
2016-04-09 00:00:00.000,632
2016-04-10 00:00:00.000,413
2016-04-11 00:00:00.000,540
2016-04-12 00:00:00.000,498
2016-04-13 00:00:00.000,549
2016-04-14 00:00:00.000,348
2016-04-15 00:00:00.000,662
2016-04-16 00:00:00.000,558
2016-04-17 00:00:00.000,521
2016-04-18 00:00:00.000,449
2016-04-19 00:00:00.000,552
2016-04-20 00:00:00.000,579
2016-04-21 00:00:00.000,509
2016-04-22 00:00:00.000,624
2016-04-23 00:00:00.000,530
2016-04-24 00:00:00.000,618
2016-04-25 00:00:00.000,423
2016-04-26 00:00:00.000,575
2016-04-27 00:00:00.000,545
